2.0,2013.0, W, Y, G,0.0,976.0,0.0,0.0
3.0,2013.0, W, Y, G,0.0,1466.0,0.0,0.0
4.0,2013.0, W, Y, G,0.0,1639.0,0.0,0.0
5.0,2013.0, W, Y, G,0.0,1401.0,0.0,0.0
6.0,2013.0, W, Y, G,0.0,1192.0,0.0,0.0
7.0,2013.0, W, Y, G,0.0,956.0,0.0,0.0
8.0,2013.0, W, Y, G,0.0,517.0,0.0,0.0
9.0,2013.0, W, Y, G,0.0,221.0,0.0,0.0
10.0,2013.0, W, Y, G,0.0,209.0,0.0,0.0
11.0,2013.0, W, Y, G,0.0,207.0,0.0,0.0
12.0,2013.0, W, Y, G,0.0,205.0,0.0,0.0
1.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
2.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
3.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
4.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
5.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
6.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
7.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
8.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
9.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
10.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
11.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
12.0,2014.0, W, Y, Z,0.0,0.0,0.0,0.0
1.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
2.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
3.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
4.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
5.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
6.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
7.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
8.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
9.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
10.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
11.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
12.0,2015.0, W, Y, Z,0.0,0.0,0.0,0.0
1.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
2.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
3.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
4.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
5.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
6.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
7.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
8.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
9.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
10.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
11.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
12.0,2016.0, Y, Z, G,0.0,0.0,0.0,0.0
1.0,2003.0, W, G,753744.0,579.0,8762.0,0.0,0.0
2.0,2003.0, W, G,753744.0,884.0,11487.0,0.0,0.0
3.0,2003.0, W, G,753744.0,1244.0,15944.0,0.0,0.0
4.0,2003.0, W, G,753744.0,1536.0,18469.0,0.0,0.0
5.0,2003.0, W, G,753744.0,1254.0,15940.0,0.0,0.0
6.0,2003.0, W, G,753744.0,832.0,12386.0,0.0,0.0
7.0,2003.0, W, G,753744.0,455.0,12448.0,0.0,0.0
8.0,2003.0, W, G,753744.0,272.0,7798.0,0.0,0.0
9.0,2003.0, W, G,753744.0,190.0,6803.0,0.0,0.0
10.0,2003.0, W, G,753744.0,186.0,6763.0,0.0,0.0
11.0,2003.0, W, G,753744.0,181.0,6709.0,0.0,0.0
12.0,2003.0, W, G,753744.0,266.0,7645.0,0.0,0.0
1.0,2004.0, W, G,753744.0,438.0,9633.0,0.0,0.0
2.0,2004.0, W, G,753744.0,933.0,16164.0,0.0,0.0
3.0,2004.0, W, G,753744.0,1263.0,20017.0,0.0,0.0
4.0,2004.0, W, G,753744.0,1665.0,24701.0,0.0,0.0
5.0,2004.0, W, G,753744.0,1775.0,25851.0,0.0,0.0
6.0,2004.0, W, G,753744.0,1625.0,24087.0,0.0,0.0
7.0,2004.0, W, G,753744.0,1085.0,18322.0,0.0,0.0
8.0,2004.0, W, G,753744.0,338.0,8503.0,0.0,0.0
9.0,2004.0, W, G,753744.0,240.0,7523.0,0.0,0.0
10.0,2004.0, W, G,753744.0,284.0,7935.0,0.0,0.0
11.0,2004.0, W, G,753744.0,305.0,8086.0,0.0,0.0
12.0,2004.0, W, G,753744.0,207.0,7000.0,0.0,0.0
